Volet,Code_mesure,Code_indicateur,Unité_indicateur,Lien_page_mesure,Description_mesure,Nom_mesure_propilot,Nom_indicateur_propilot,Nom_mesure_GP,No_Panneau,Nom_indicateur_GP,No_Onglet,Indicateur_principal,Unité_GP,Carte,Graph,Lien_open_source,Nom_indicateur_GP_long,source
Cohésion,COH1,APP1,# Contrats,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,"Relancer l’emploi est l’une des priorités du gouvernement et une série de mesures existent pour aider les entreprises à recruter à nouveau tout en stimulant leur activité. L’aide exceptionnelle pour les contrats d’apprentissage est une aide pour accompagner financièrement les employeurs recrutant des apprentis. Elle est versée lors de la première année d'exécution du contrat et n’est pas cumulable avec l’aide à l’embauche d’un jeune. Le montant de l'aide varie en fonction de l'âge de l'apprenti : 5000 € pour un apprenti de moins de 18 ans, 8 000 € pour un apprenti majeur. L’aide exceptionnelle aux contrats de professionnalisation accompagne les entreprises qui embauchent un salarié en contrat de professionnalisation pour la préparation par un jeune de moins de 30 ans jusqu'au niveau master. Elle est versée pour les 12 premiers mois d’exécution du contrat. Les contrats de professionnalisation expérimentaux prévus par le VI de l’article 28 de la loi du 5 septembre 2018 sont également éligibles à l’aide. La prime à l’embauche des jeunes est une nouvelle aide ayant pour objectif de faciliter l’embauche des jeunes tout en stimulant l'activité des entreprises bénéficiaires. Le montant de l'aide est de 4000 € maximum sur 1 an pour un jeune salarié à temps plein. Ce montant est proratisé en fonction de la quotité de temps de travail du salarié et de la durée effective du contrat de travail. L’aide est accessible par toutes les entreprises, quels que soient leur secteur d’activité ou leur taille.",Apprentissage,Nombre de contrats d’apprentissage bénéficiaires de l’aide exceptionnelle – APP1,Primes jeunes,17,Aide à l’apprentissage,1,1,contrats,1,1,,Nombre de contrats d’apprentissage bénéficiaires de l’aide exceptionnelle,"Ministère du Travail, de l’Emploi et de l’Insertion"
Cohésion,COH3,CDP1,# Contrats,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,,Contrats de professionnalisation,Nombre de contrats de professionnalisation bénéficiaires de l’aide exceptionnelle – CDP1,Primes jeunes,17,Contrat de professionnalisation,2,1,contrats,1,1,,Nombre de contrats de professionnalisation bénéficiaires de l’aide exceptionnelle ,"Ministère du Travail, de l’Emploi et de l’Insertion"
Cohésion,COH4,PEJ1,# Aides,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,,Prime à l’embauche des jeunes,Nombre d'aides à l'embauche des jeunes – PEJ1,Primes jeunes,17,Aide à l’embauche,3,1,contrats,1,1,,Nombre de jeunes bénéficiant de la prime à l’embauche,"Ministère du Travail, de l’Emploi et de l’Insertion"
Cohésion,COH6,PEC1,# Entrées,https://www.economie.gouv.fr/plan-de-relance/insertion-personnes-eloignees-emploi-pec,,PEC jeunes,Entrées de jeunes en PEC – PEC1,Plan « 1 jeune 1 solution »,18,PEC,1,0,contrats,1,1,,Nombre d’entrées en PEC Jeunes,"Ministère du Travail, de l’Emploi et de l’Insertion"
Cohésion,COH5,CIE1,# Entrées,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-embauche-jeune-contrat-initiative-emploi-cie,"Le plan « 1 jeune, 1 solution » s’adresse aux jeunes de moins de 26 ans éloignés du marché de l’emploi et aux jeunes de moins de 30 ans reconnus travailleurs handicapés.  Il vise à favoriser l’insertion professionnelle en proposant un parcours qui associe mise en situation professionnelle et accès facilité à la formation et l’acquisition de compétences. Le Contrat Initiative Emplois (CIE) Jeunes est un dispositif d’insertion professionnelle prenant la forme d’un contrat de travail comportant des actions d’accompagnement professionnel. Le Parcours Emploi compétences (PEC) Jeunes permet d’accéder à la fois à un emploi permettant de développer des compétences transférables et à de la formation avec un accompagnement personnalisé tout au long du parcours. L’Insertion par l’Activité Economique (IAE) Jeunes propose un parcours au sein d’une structure IAE pour acquérir des compétences, prendre confiance en soi, s’insérer ou se réinsérer sur le marché de l’emploi. La Garantie jeunes est un contrat d’engagements réciproques d’un an entre un jeune et une mission locale, réservé aux jeunes de 16 à 25 ans en situation de précarité pour les aider dans leur accès à l’autonomie et à l’insertion professionnelle. Dans les lycées et collèges, de nouvelles places en internat d’excellence ont été créées pour permettre à davantage de jeunes de réussir leur scolarité et construire leur projet professionnel à travers un accompagnement pédagogique personnalisé.",CIE jeunes,Entrées de jeunes en CIE – CIE1,Plan « 1 jeune 1 solution »,18,CIE,1,1,contrats,1,1,,Nombre d’entrées en CIE Jeunes,"Ministère du Travail, de l’Emploi et de l’Insertion"
Cohésion,COH8,GJE1,# Entrées,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/garantie-jeunes,,Garantie jeunes,Entrées en garanties jeunes – GJE1,Plan « 1 jeune 1 solution »,18,Garanties Jeunes,2,0,contrats,1,1,,Nombre d’entrées en garanties jeunes ,"Ministère du Travail, de l’Emploi et de l’Insertion"
Cohésion,COH7,IAE1,# Places crées,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/insertion-activite-economique-jeunes,,IAE jeunes,Places créées en IAE pour les jeunes – IAE1,Plan « 1 jeune 1 solution »,18,IAE,2,1,contrats,1,1,,Nombre de places créées en IAE pour les jeunes ,"Ministère du Travail, de l’Emploi et de l’Insertion"
Cohésion,COH2,IEX1,# Places crées,https://www.economie.gouv.fr/plan-de-relance/profils/collectivites/internats-dexcellence,,Internats d’excellence,Nombre de places crées ou réhabilitées en internat d’excellence – IEX1,Plan « 1 jeune 1 solution »,18,Internat d’Excellence,3,1,places,1,1,,Nombre de places crées ou réhabilitées en internat d’excellence,"Ministère du Travail, de l’Emploi et de l’Insertion"
Cohésion,COH9,SIL1,# Projets,https://www.cohesion-territoires.gouv.fr/letat-investit-dans-les-territoires-consultez-la-carte-des-projets-soutenus-la-dsil-exceptionnelle,"Créée dans le cadre de la loi de finances rectificative du 30 juillet 2020, la Dotation de Soutien à l’Investissement Locale (DSIL) Exceptionnelle a contribué au soutien de l’investissement dans les collectivités. Elle permet la réalisation d’opérations structurantes sur le territoire, prioritairement en matière de transition écologique, de résilience sanitaire et de rénovation du patrimoine.",Soutien à l’investissement local (DSIL exceptionnelle),Nombre de projets des collectivités locales soutenus – SIL1,Soutien à l’investissement local,19,Projets soutenus,1,1,projets,1,1,,Nombre de projets des collectivités locales soutenus,Ministère de la Cohésion des territoires et des relations avec les collectivités territoriales
Ecologie,ECO3,RBE1,# Bâtiments,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Le parc de l’État représentant près de 100 millions de m², et la consommation des bâtiments un quart des émissions de gaz à effet de serre en France, le Gouvernement a souhaité que les bâtiments publics prennent part, de manière substantielle, à l’effort national de rénovation énergétique. « France Relance » retient un important programme de rénovation énergétique des bâtiments publics pour un montant de 4 milliards d’euros dont 300 millions seront délégués aux régions visant à réduire l’empreinte énergétique des bâtiments publics, soutenir le secteur de la construction au niveau local et moderniser les lieux de vie collectifs au bénéfice des usagers et des agents.",Rénovation bâtiments Etats,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,Rénovation thermique des bâtiments publics,1,Bâtiments de l’État,1,1,logements,1,1,,Nombre de bâtiments Etat dont le marché de rénovation est notifié ,"Ministère de l’Economie, des Finances et de la Relance"
