Volet,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Carte,Graph,Bar,Box,Points,MinGeoLevel,Titre_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,Unité_Evol,source,accordéon,titre_page_mesure
Ecologie,1,Rénovation thermique des bâtiments publics,1,Bâtiments de l’État,1,RBE1,1,1,0,0,0,departements,Nombre de bâtiments de l’État dont un marché de rénovation est notifié ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Le parc de l’État représentant près de 100 millions de m², et la consommation des bâtiments un quart des émissions de gaz à effet de serre en France, le Gouvernement a souhaité que les bâtiments publics prennent part, de manière substantielle, à l’effort national de rénovation énergétique. « France Relance » retient un important programme de rénovation énergétique des bâtiments publics pour un montant de 4 milliards d’euros dont 300 millions seront délégués aux régions visant à réduire l’empreinte énergétique des bâtiments publics, soutenir le secteur de la construction au niveau local et moderniser les lieux de vie collectifs au bénéfice des usagers et des agents.",bâtiments,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,,Rénovation thermique des bâtiments publics,2,Bâtiments des collectivités,1,RBC1,1,1,0,0,0,departements,Nombre de projets de collectivités locales soutenus ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,,bâtiments,,Ministère de la Cohésion des territoires et des relations avec les collectivités territoriales,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,2,MaPrimeRénov’,1,Dossiers validés,1,MPR4,1,1,0,0,0,departements,Nombre de dossiers MaPrimeRénov validés,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/maprimerenov,"MaPrimeRénov’ permet de financer les travaux d’isolation, de chauffage, de ventilation ou d’audit énergétique d’une maison individuelle ou d’un appartement en habitat collectif. Les travaux doivent avoir été effectués par des entreprises labellisées RGE (reconnues garantes pour l’environnement). Le montant de la prime varie en fonction des matériaux et des équipements éligibles dans la limite d’un plafond de 20 000 € pour des travaux sur un logement et pendant une durée maximale de 5 ans.",logements,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,2,MaPrimeRénov’,2,Travaux associés,1,MPR2,1,1,0,0,0,departements,Montant des travaux associés aux dossiers validés,,,euros,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,3,Soutien à la chaleur bas carbone,1,Entreprises bénéficiaires,1,CBC3,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/decarbonation-industrie,"Le programme de décarbonation de l’industrie a pour objectif d’accompagner les entreprises industrielles dans l’investissement d’équipements et de procédés moins émetteurs de CO2. Deux dispositifs pour le soutien à l’investissement : un appel à projets pour l’efficacité énergétique et l’évolution des procédés, ainsi qu'un guichet pour l’efficacité énergétique sont mis en place dans le cadre du plan de relance. Un Appel à projets pour l’efficacité énergétique et l’évolution des procédés au service de la décarbonation de l’industrie (avec deux dispositifs, désormais clos), ainsi qu'un guichet de soutien à l’investissement pour les projets d’amélioration de l’efficacité énergétique à destination des entreprises industrielles soutenant des projets d’investissements inférieurs à 3 M€ visant la réduction de la consommation d’énergie et la décarbonation en leur apportant une aide sous forme de subvention.",entreprises,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,3,Soutien à la chaleur bas carbone,2,Investissement déclenché,1,CBC2,1,1,0,0,0,departements,Montant cumulé de l’investissement total ainsi déclenché,,,euros,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,4,Décarbonation de l'industrie,1,Entreprises bénéficiaires,1,PEE3,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/decarbonation-industrie,"Le programme de décarbonation de l’industrie a pour objectif d’accompagner les entreprises industrielles dans l’investissement d’équipements et de procédés moins émetteurs de CO2. Deux dispositifs pour le soutien à l’investissement : un appel à projets pour l’efficacité énergétique et l’évolution des procédés, ainsi qu'un guichet pour l’efficacité énergétique sont mis en place dans le cadre du plan de relance. Un Appel à projets pour l’efficacité énergétique et l’évolution des procédés au service de la décarbonation de l’industrie (avec deux dispositifs, désormais clos), ainsi qu'un guichet de soutien à l’investissement pour les projets d’amélioration de l’efficacité énergétique à destination des entreprises industrielles soutenant des projets d’investissements inférieurs à 3 M€ visant la réduction de la consommation d’énergie et la décarbonation en leur apportant une aide sous forme de subvention.",entreprises,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,4,Décarbonation de l'industrie,2,Investissement déclenché,1,PEE2,1,1,0,0,0,departements,Montant cumulé de l’investissement total ainsi déclenché,,,euros,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,5,Prime à la conversion des agroéquipements,1,Structures agricoles bénéficiaires,1,AEA1,1,1,0,0,0,departements,Nombre de structures agricoles bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion-soutien-aquisition-agro-equipements,"La prime à la conversion des agroéquipements a permis à des agriculteurs de bénéficier matériels plus performants en matière environnementale, permettant une agriculture plus sobre en intrants (notamment en produits phytosanitaires) et en ressources (par exemple en eau). Cette mesure consiste en une aide à l’investissement pour le remplacement de matériels anciens et peu performants, notamment en matière environnementale.",structures,,Ministère de l’Agriculture et de l’Alimentation,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,6,Aide au verdissement du parc automobile,1,Prime à la conversion,1,DVP1,1,1,0,0,0,departements,Nombre de primes à la conversion,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion,"Le bonus écologique et la prime à la conversion, cumulables entre elles, aident les particuliers comme les professionnels à l’achat de véhicules peu polluants. La prime à la conversion permet d’acheter un véhicule neuf ou d'occasion en échange de la mise au rebut d'un vieux véhicule.  Le bonus électrique est une aide pour l’achat d’un véhicule électrique, hybride ou hydrogène, neuf ou d’occasion, pour les véhicules légers comme pour les poids lourds.",primes,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
