Volet,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Carte,Carte_titre,Graph,Graph_titre,Graph_avec_valeurs,Bar,Bar_titre,Box,Box_titre,Points,Pie,Pie_titre,Pie_legende,Table,Table_titre,Info,Info_titre,Info_contenu,Avec_nom_indicateur,MinGeoLevel,Titre_indicateur,Nom_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,Unité_Evol,source,accordéon,titre_page_mesure
Données issues de l’analyse des décisions de justice ,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_CORRUPTION,0,,0,,0,0,,0,,0,1,Répartition par familles d’infractions ,1,0,,0,c,c,,departements,Corruption active,CORRUPTION,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_FAVORITISME,0,,0,,0,0,,0,,0,1,,1,0,,0,c,c,,departements,Corruption active,FAVORITISME,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_TRAFIC D’INFLUENCE,0,,0,,0,0,,0,,0,1,,1,0,,0,c,c,,departements,Corruption active,TRAFIC D’INFLUENCE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_DETOURNEMENT DE FONDS,0,,0,,0,0,,0,,0,1,,1,0,,0,c,c,,departements,Corruption active,DETOURNEMENT DE FONDS,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_PRISE ILLEGALE D’INTERETS,0,,0,,0,0,,0,,0,1,,1,0,,0,c,c,,departements,Corruption active,PRISE ILLEGALE D’INTERETS,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,2,Secteurs d’activité,1,Pourcentage,1,secteur économique public concerné,0,,0,,0,0,,0,,0,1,Répartition par secteurs d'activité,1,0,,0,c,c,,departements,Favoritisme,PUBLIC,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,2,Secteurs d’activité,1,Pourcentage,1,secteur économique privé concerné,0,,0,,0,0,,0,,0,1,Répartition par secteurs d'activité,1,0,,0,c,c,,departements,Favoritisme,PRIVE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,3,Profilage des prévenus,1,Répartition des mis en cause,1,MISE_EN_CAUSE_POUR_CORRUPTION,0,,0,,0,0,,0,,0,1,Répartition des mis en cause par famile d'infractions,1,0,,0,c,c,,departements,Corruption active,CORRUPTION,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,3,Profilage des prévenus,1,Répartition des mis en cause,1,MISE_EN_CAUSE_POUR_FAVORITISME,0,,0,,0,0,,0,,0,1,Répartition des mis en cause par famile d'infractions,1,0,,0,c,c,,departements,Corruption active,FAVORITISME,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,3,Profilage des prévenus,1,Répartition des mis en cause,1,MISE_EN_CAUSE_POUR_TRAFIC D’INFLUENCE,0,,0,,0,0,,0,,0,1,Répartition des mis en cause par famile d'infractions,1,0,,0,c,c,,departements,Corruption active,TRAFIC D’INFLUENCE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,3,Profilage des prévenus,1,Répartition des mis en cause,1,MISE_EN_CAUSE_POUR_DETOURNEMENT DE FONDS,0,,0,,0,0,,0,,0,1,Répartition des mis en cause par famile d'infractions,1,0,,0,c,c,,departements,Corruption active,DETOURNEMENT DE FONDS,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,3,Profilage des prévenus,2,Indicateurs,1,NOMBRE_MOY_PREV,0,,0,,0,0,,1,,0,0,,1,0,,0,c,c,,departements,Nombre moyen de prévenus par affaire ,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",prévenus,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
